@UTF8
@PID:	11312/t-00002421-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|59;|male|ProbableAD||Participant|11||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	001-2, audio
*INV:	you see going on in the picture . 0_1808
%mor:	pro:per|you v|see n:gerund|go-PRESP adv|on prep|in det:art|the
	n|picture .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*INV:	tell me all the action . 1808_3609
%mor:	v|tell pro:obj|me adv|all det:art|the n|action .
%gra:	1|0|ROOT 2|1|OBJ 3|5|JCT 4|5|DET 5|1|OBJ 6|1|PUNCT
*PAR:	mhm . 3609_4282
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*INV:	okay ? 4282_5096
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	there's a young boy &uh going in a cookie jar . 5096_10600
%mor:	pro:exist|there~cop|be&3S det:art|a adj|young n|boy part|go-PRESP
	prep|in det:art|a n|cookie n|jar .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|XMOD 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|2|PUNCT
*PAR:	and there's a [/] &lit a girl [//] young girl . 10600_13143
%mor:	coord|and pro:exist|there~cop|be&3S det:art|a adj|young n|girl .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*PAR:	and I'm sayin(g) he's a boy (be)cause <you can> [//] &hard it's
	hardly [//] hard to tell anymore . 13143_18888
%mor:	coord|and pro:sub|I~aux|be&1S part|say-PRESP pro:sub|he~cop|be&3S
	det:art|a n|boy conj|because pro:per|it~cop|be&3S adj|hard inf|to
	v|tell adv|anymore .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|8|DET 8|6|PRED
	9|11|LINK 10|11|SUBJ 11|4|CJCT 12|11|PRED 13|14|INF 14|12|XMOD 15|14|JCT
	16|4|PUNCT
*INV:	&=laughs . 18888_19885
*PAR:	&uh and he's [/] he's in the &c &t cookie jar . 19885_23542
%mor:	coord|and pro:sub|he~cop|be&3S prep|in det:art|the n|cookie n|jar .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*PAR:	and there's a &s stool that he is on and it already is starting to
	fall over . 23542_30444
