@UTF8
@PID:	11312/t-00002267-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR||female|Control||Participant|||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	114-4, audio
*INV:	xxx . 0_1829
*PAR:	everything that you see ? [+ exc] 1829_3361
%mor:	pro:indef|everything pro:rel|that pro:per|you v|see ?
%gra:	1|0|INCROOT 2|4|LINK 3|4|SUBJ 4|1|CMOD 5|1|PUNCT
*INV:	mhm +/. 3361_4063
%mor:	co|mhm=yes +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	+< that I see them +/? [+ exc] [+ gram] 3563_4701
%mor:	comp|that pro:sub|I v|see pro:obj|them +/?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*INV:	+< see going on in the picture +/. 4201_5830
%mor:	v|see n:gerund|go-PRESP adv|on prep|in det:art|the n|picture +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*PAR:	+< alright . [+ exc] 5630_6297
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	the mother is drying dishes . 6297_9001
%mor:	det:art|the n|mother aux|be&3S part|dry-PRESP n|dish-PL .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*PAR:	the water is running out_of the sink . 9001_12426
%mor:	det:art|the n|water aux|be&3S part|run-PRESP prep|out_of
	det:art|the n|sink .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*PAR:	the boy is going to fall off the stool . 12204_16311
%mor:	det:art|the n|boy aux|be&3S part|go-PRESP inf|to v|fall prep|off
	det:art|the n|stool .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|COMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*PAR:	he's getting cookies . 16311_17857
%mor:	pro:sub|he~aux|be&3S part|get-PRESP n|cookie-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*PAR:	and the girl is waiting for a cookie from his [: her] [* s:r]
	brother . 17857_23394
%mor:	coord|and det:art|the n|girl aux|be&3S part|wait-PRESP prep|for
	det:art|a n|cookie prep|from det:poss|her n|brother .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|5|PUNCT
*PAR:	is there more ? [+ exc] 23394_26977
%mor:	cop|be&3S adv|there pro:indef|more ?
%gra:	1|0|ROOT 2|3|JCT 3|1|PRED 4|1|PUNCT
*INV:	you just tell me when you think you've got it all . 26977_30727
%mor:	pro:per|you adv|just v|tell pro:obj|me conj|when pro:per|you
	v|think pro:per|you~aux|have part|get&PASTP pro:per|it adv|all .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|OBJ 5|7|LINK 6|7|SUBJ 7|3|CJCT 8|10|SUBJ
	9|10|AUX 10|7|COMP 11|10|OBJ 12|10|JCT 13|3|PUNCT
*PAR:	+< &hm (.) <I don't> [/] I don't see any other action there .
	[+ exc] 30227_34929
%mor:	pro:sub|I mod|do~neg|not v|see qn|any qn|other n|action adv|there .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|QUANT 6|7|QUANT 7|4|OBJ 8|4|JCT
	9|4|PUNCT
*INV:	okay that's fine . 34929_36252
%mor:	co|okay pro:dem|that~cop|be&3S adj|fine .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
@End
