@UTF8
@PID:	11312/t-00002274-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|71;|female|Control||Participant|30||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	121-1, audio
*PAR:	there's the action . [+ exc] 0_1215
%mor:	pro:exist|there~cop|be&3S det:art|the n|action .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*PAR:	there's the action as opposed to state +... [+ exc] 1215_4485
%mor:	pro:exist|there~cop|be&3S det:art|the n|action adv|as v|oppose-PAST
	inf|to v|state +...
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|6|SUBJ 5|6|JCT 6|2|CPRED 7|8|INF 8|6|COMP
	9|2|PUNCT
*INV:	right . 4485_5247
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*INV:	<all of the action that's going on> [>] . 5247_7614
%mor:	pro:indef|all prep|of det:art|the n|action pro:rel|that~aux|be&3S
	part|go-PRESP adv|on .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|7|LINK 6|7|AUX 7|4|CMOD 8|7|JCT
	9|1|PUNCT
*PAR:	<yeah action &al alright> [<] . [+ exc] 5500_7860
%mor:	co|yeah n|action adj|alright .
%gra:	1|2|COM 2|0|INCROOT 3|2|POSTMOD 4|2|PUNCT
*PAR:	alright . [+ exc] 7860_9139
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	the girl is &uh holding her finger up to her face . 9139_15397
%mor:	det:art|the n|girl aux|be&3S part|hold-PRESP det:poss|her n|finger
	adv|up prep|to det:poss|her n|face .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*PAR:	is it that kind of thing ? [+ exc] 15397_16362
%mor:	cop|be&3S pro:per|it adv|that adj|kind prep|of n|thing ?
%gra:	1|0|ROOT 2|1|PRED 3|4|JCT 4|2|POSTMOD 5|4|JCT 6|5|POBJ 7|1|PUNCT
*INV:	go ahead mhm [>] +/. 16362_17268
%mor:	v|go adv|ahead co|mhm=yes +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|COM 4|1|PUNCT
*PAR:	alright [<] <pointing toward the cookie jar what or (.) no> [//]
	reaching out her hand for a cookie . [+ gram] 17268_21627
%mor:	co|alright part|reach-PRESP adv|out det:poss|her n|hand prep|for
	det:art|a n|cookie .
