@UTF8
@PID:	11312/t-00002234-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR||male|Control||Participant|||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	071-4, audio
*PAR:	&uh badly damaged &=laughs sink . [+ gram] 0_2935
%mor:	adv|bad&dadj-LY v|damage-PAST n|sink .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*INV:	yep . 2935_3535
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	mother's drying dishes . 3535_5389
%mor:	n|mother~aux|be&3S part|dry-PRESP n|dish-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*PAR:	&uh is it action if she's standing in a puddle of water ? [+ exc] 5389_7896
%mor:	aux|be&3S pro:per|it n|action conj|if pro:sub|she~aux|be&3S
	part|stand-PRESP prep|in det:art|a n|puddle prep|of n|water ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|INCROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT 8|7|JCT
	9|10|DET 10|8|POBJ 11|10|NJCT 12|11|POBJ 13|3|PUNCT
*PAR:	no, water <(i)s running over> [//] &f is overflowing the sink . 7896_11319
%mor:	co|no cm|cm n|water aux|be&3S over#part|flow-PRESP det:art|the
	n|sink .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*PAR:	the window is open . 11319_13300
%mor:	det:art|the n|window cop|be&3S adj|open .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*PAR:	it's blowing the curtain . 13300_14661
%mor:	pro:per|it~aux|be&3S part|blow-PRESP det:art|the n|curtain .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*PAR:	&uh Billy's about to fall off the stool while handing cookies to
	his sister . 14661_20429
%mor:	n:prop|Billy~cop|be&3S adv|about inf|to v|fall prep|off det:art|the
	n|stool conj|while part|hand-PRESP n|cookie-PL prep|to det:poss|his
	n|sister .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|INF 5|2|CPRED 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|JCT 10|9|CPOBJ 11|10|OBJ 12|11|NJCT 13|14|DET 14|12|POBJ 15|2|PUNCT
*PAR:	that's another thing . [+ exc] 20429_21347
%mor:	pro:dem|that~cop|be&3S qn|another n|thing .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*PAR:	and &uh (.) water's running on the floor as well as out_of the sink
	&=laughs . 21347_29167
%mor:	coord|and n|water~aux|be&3S part|run-PRESP prep|on det:art|the
	n|floor prep|as n|well adv|as prep|out_of det:art|the n|sink .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|9|COORD
	9|4|CJCT 10|9|NJCT 11|10|JCT 12|13|DET 13|11|POBJ 14|4|PUNCT
*INV:	okay ? 29167_29783
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	water's running out_of the faucet . 29783_31000
%mor:	n|water~aux|be&3S part|run-PRESP prep|out_of det:art|the n|faucet .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*PAR:	does that count too ? [+ exc] 31000_31864
%mor:	mod|do&3S pro:dem|that v|count adv|too ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*INV:	+< mhm . 31464_32047
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	okay . [+ exc] 32047_33093
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	I don't see anything else happening . [+ exc] 33093_35225
%mor:	pro:sub|I mod|do~neg|not v|see pro:indef|anything post|else
	part|happen-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|5|PQ 7|4|XJCT 8|4|PUNCT
@End
