@UTF8
@PID:	11312/t-00002232-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR||male|Control||Participant|||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	071-2, audio
*PAR:	real action . [+ exc] 0_800
%mor:	adj|real n|action .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*INV:	all the action . 800_2073
%mor:	qn|all det:art|the n|action .
%gra:	1|3|QUANT 2|3|DET 3|0|INCROOT 4|3|PUNCT
*PAR:	okay . [+ exc] 2073_3473
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	&uh reaching with an arm is that considered action ? [+ exc] 3473_6582
%mor:	part|reach-PRESP prep|with det:art|a n|arm aux|be&3S adv|that
	part|consider-PASTP n|action ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|7|SUBJ 5|7|AUX 6|7|JCT 7|2|POBJ 8|7|OBJ
	9|1|PUNCT
*INV:	+< mhm . 6000_6900
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	okay reaching with an arm . [+ gram] 6900_8362
%mor:	co|okay part|reach-PRESP prep|with det:art|a n|arm .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*PAR:	finger on the face . [+ gram] 8362_9465
%mor:	n|finger prep|on det:art|the n|face .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*PAR:	the girl . [+ gram] 9465_10553
%mor:	det:art|the n|girl .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*PAR:	&uh cookie leaving the cookie jar . [+ gram] 10553_13764
%mor:	n|cookie part|leave-PRESP det:art|the n|cookie n|jar .
%gra:	1|0|INCROOT 2|1|XMOD 3|5|DET 4|5|MOD 5|2|OBJ 6|1|PUNCT
*PAR:	boy <with cookie jar in other hand oh> [//] with cookie &j &i in
	each hand . [+ gram] 13764_18912
%mor:	co|boy prep|with n|cookie prep|in qn|each n|hand .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|3|NJCT 5|6|QUANT 6|4|POBJ 7|1|PUNCT
*PAR:	&uh standing on stool . [+ gram] 18912_21388
%mor:	part|stand-PRESP prep|on n|stool .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*PAR:	but the stool's about to fall over . 21388_23535
%mor:	conj|but det:art|the n|stool~cop|be&3S adv|about inf|to v|fall
	adv|over .
