@UTF8
@PID:	11312/t-00002215-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR||male|Control||Participant|||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	045-2, audio
*PAR:	what's going on ? [+ exc] 0_6300
%mor:	pro:int|what~aux|be&3S part|go-PRESP adv|on ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*PAR:	okay . [+ exc] 6300_7497
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	&uh mother's &uh drying dishes . 7497_10772
%mor:	n|mother~aux|be&3S part|dry-PRESP n|dish-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*PAR:	sink is overflowing . [+ gram] 10772_12670
%mor:	n|sink aux|be&3S over#part|flow-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*PAR:	son is &uh falling off a stool . [+ gram] 12670_16546
%mor:	n|son aux|be&3S part|fall-PRESP prep|off det:art|a n|stool .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*PAR:	son is &uh raiding the cookie jar . [+ gram] 16546_20935
%mor:	n|son aux|be&3S part|raid-PRESP det:art|the n|cookie n|jar .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*PAR:	&uh sister is &uh laughing at her brother . [+ gram] 20935_26055
%mor:	n|sister aux|be&3S part|laugh-PRESP prep|at det:poss|her n|brother
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*PAR:	and she's reaching for a cookie . 26055_28615
%mor:	coord|and pro:sub|she~aux|be&3S part|reach-PRESP prep|for det:art|a
	n|cookie .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*PAR:	and &uh the window is open . 28615_34201
%mor:	coord|and det:art|the n|window cop|be&3S adj|open .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*PAR:	&uh <the cup> [//] two cups and &uh a dish on the counter top .
	[+ gram] 34201_39609
%mor:	det:num|two n|cup-PL coord|and det:art|a n|dish prep|on det:art|the
	n|counter n|top .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|CONJ 4|5|DET 5|3|COORD 6|5|NJCT 7|9|DET
